INFO 2019-05-15 02:57:43,498 basehttp 124 "GET /static/register.html HTTP/1.1" 200 3449
INFO 2019-05-15 03:09:21,962 basehttp 124 "GET /static/1.html HTTP/1.1" 200 691
WARNING 2019-05-15 03:09:22,128 base 152 Not Found: /favicon.ico
WARNING 2019-05-15 03:09:22,129 basehttp 124 "GET /favicon.ico HTTP/1.1" 404 1967
INFO 2019-05-15 03:10:17,375 basehttp 124 "GET /static/1.html HTTP/1.1" 200 716
WARNING 2019-05-15 04:07:23,774 base 152 Not Found: /
WARNING 2019-05-15 04:07:23,787 basehttp 124 "GET / HTTP/1.1" 404 2092
INFO 2019-05-15 04:08:37,848 basehttp 124 "GET /register/ HTTP/1.1" 200 3356
WARNING 2019-05-15 04:08:37,919 base 152 Not Found: /register/css/reset.css
WARNING 2019-05-15 04:08:37,938 basehttp 124 "GET /register/css/reset.css HTTP/1.1" 404 2176
WARNING 2019-05-15 04:08:38,006 base 152 Not Found: /register/js/vue-2.5.16.js
WARNING 2019-05-15 04:08:38,014 base 152 Not Found: /register/js/host.js
WARNING 2019-05-15 04:08:38,022 base 152 Not Found: /register/css/main.css
WARNING 2019-05-15 04:08:38,025 basehttp 124 "GET /register/js/host.js HTTP/1.1" 404 2167
WARNING 2019-05-15 04:08:38,029 basehttp 124 "GET /register/js/vue-2.5.16.js HTTP/1.1" 404 2185
WARNING 2019-05-15 04:08:38,097 base 152 Not Found: /register/images/pic_code.jpg
WARNING 2019-05-15 04:08:38,103 basehttp 124 "GET /register/css/main.css HTTP/1.1" 404 2173
WARNING 2019-05-15 04:08:38,109 base 152 Not Found: /register/js/axios-0.18.0.min.js
WARNING 2019-05-15 04:08:38,117 basehttp 124 "GET /register/images/pic_code.jpg HTTP/1.1" 404 2194
WARNING 2019-05-15 04:08:38,122 base 152 Not Found: /register/images/logo.png
WARNING 2019-05-15 04:08:38,151 basehttp 124 "GET /register/js/axios-0.18.0.min.js HTTP/1.1" 404 2203
WARNING 2019-05-15 04:08:38,197 base 152 Not Found: /register/js/common.js
WARNING 2019-05-15 04:08:38,204 base 152 Not Found: /register/js/vue-2.5.16.js
WARNING 2019-05-15 04:08:38,206 basehttp 124 "GET /register/js/common.js HTTP/1.1" 404 2173
WARNING 2019-05-15 04:08:38,212 basehttp 124 "GET /register/js/vue-2.5.16.js HTTP/1.1" 404 2185
WARNING 2019-05-15 04:08:38,223 basehttp 124 "GET /register/images/logo.png HTTP/1.1" 404 2182
WARNING 2019-05-15 04:08:38,272 base 152 Not Found: /register/js/register.js
WARNING 2019-05-15 04:08:38,292 base 152 Not Found: /register/js/axios-0.18.0.min.js
WARNING 2019-05-15 04:08:38,295 basehttp 124 "GET /register/js/axios-0.18.0.min.js HTTP/1.1" 404 2203
WARNING 2019-05-15 04:08:38,299 basehttp 124 "GET /register/js/register.js HTTP/1.1" 404 2179
WARNING 2019-05-15 04:08:38,395 base 152 Not Found: /register/js/common.js
WARNING 2019-05-15 04:08:38,398 basehttp 124 "GET /register/js/common.js HTTP/1.1" 404 2173
WARNING 2019-05-15 04:08:38,433 base 152 Not Found: /register/js/register.js
WARNING 2019-05-15 04:08:38,436 basehttp 124 "GET /register/js/register.js HTTP/1.1" 404 2179
INFO 2019-05-15 04:16:30,790 basehttp 124 "GET /register/ HTTP/1.1" 200 3448
WARNING 2019-05-15 04:16:30,854 base 152 Not Found: /register/js/host.js
WARNING 2019-05-15 04:16:30,860 base 152 Not Found: /register/js/axios-0.18.0.min.js
WARNING 2019-05-15 04:16:30,879 base 152 Not Found: /register/images/logo.png
WARNING 2019-05-15 04:16:30,845 base 152 Not Found: /register/js/vue-2.5.16.js
WARNING 2019-05-15 04:16:30,898 base 152 Not Found: /register/images/pic_code.jpg
WARNING 2019-05-15 04:16:30,899 basehttp 124 "GET /register/js/host.js HTTP/1.1" 404 2167
WARNING 2019-05-15 04:16:30,901 basehttp 124 "GET /register/js/axios-0.18.0.min.js HTTP/1.1" 404 2203
WARNING 2019-05-15 04:16:30,903 basehttp 124 "GET /register/images/logo.png HTTP/1.1" 404 2182
WARNING 2019-05-15 04:16:30,905 basehttp 124 "GET /register/js/vue-2.5.16.js HTTP/1.1" 404 2185
WARNING 2019-05-15 04:16:30,918 basehttp 124 "GET /register/images/pic_code.jpg HTTP/1.1" 404 2194
WARNING 2019-05-15 04:16:30,932 base 152 Not Found: /register/js/common.js
WARNING 2019-05-15 04:16:30,946 basehttp 124 "GET /register/js/common.js HTTP/1.1" 404 2173
WARNING 2019-05-15 04:16:30,949 base 152 Not Found: /register/js/axios-0.18.0.min.js
WARNING 2019-05-15 04:16:30,964 basehttp 124 "GET /register/js/axios-0.18.0.min.js HTTP/1.1" 404 2203
WARNING 2019-05-15 04:16:30,968 base 152 Not Found: /register/js/register.js
WARNING 2019-05-15 04:16:30,972 basehttp 124 "GET /register/js/register.js HTTP/1.1" 404 2179
WARNING 2019-05-15 04:16:31,010 base 152 Not Found: /register/js/common.js
WARNING 2019-05-15 04:16:31,012 basehttp 124 "GET /register/js/common.js HTTP/1.1" 404 2173
WARNING 2019-05-15 04:16:31,035 base 152 Not Found: /register/js/register.js
WARNING 2019-05-15 04:16:31,037 basehttp 124 "GET /register/js/register.js HTTP/1.1" 404 2179
INFO 2019-05-15 04:18:07,060 basehttp 124 "GET /register/ HTTP/1.1" 200 4461
WARNING 2019-05-15 04:18:07,090 base 152 Not Found: /register/js/host.js
WARNING 2019-05-15 04:18:07,092 basehttp 124 "GET /register/js/host.js HTTP/1.1" 404 2167
WARNING 2019-05-15 04:18:07,113 base 152 Not Found: /register/js/vue-2.5.16.js
WARNING 2019-05-15 04:18:07,115 basehttp 124 "GET /register/js/vue-2.5.16.js HTTP/1.1" 404 2185
WARNING 2019-05-15 04:18:07,142 base 152 Not Found: /register/images/pic_code.jpg
WARNING 2019-05-15 04:18:07,144 basehttp 124 "GET /register/images/pic_code.jpg HTTP/1.1" 404 2194
WARNING 2019-05-15 04:18:07,157 base 152 Not Found: /register/js/axios-0.18.0.min.js
WARNING 2019-05-15 04:18:07,161 basehttp 124 "GET /register/js/axios-0.18.0.min.js HTTP/1.1" 404 2203
WARNING 2019-05-15 04:18:07,175 base 152 Not Found: /register/js/common.js
WARNING 2019-05-15 04:18:07,176 basehttp 124 "GET /register/js/common.js HTTP/1.1" 404 2173
WARNING 2019-05-15 04:18:07,195 base 152 Not Found: /register/js/register.js
WARNING 2019-05-15 04:18:07,197 basehttp 124 "GET /register/js/register.js HTTP/1.1" 404 2179
INFO 2019-05-15 04:18:57,537 basehttp 124 "GET /register/ HTTP/1.1" 200 4691
WARNING 2019-05-15 04:18:57,565 base 152 Not Found: /register/js/host.js
WARNING 2019-05-15 04:18:57,590 base 152 Not Found: /register/js/vue-2.5.16.js
WARNING 2019-05-15 04:18:57,604 basehttp 124 "GET /register/js/vue-2.5.16.js HTTP/1.1" 404 2185
WARNING 2019-05-15 04:18:57,605 basehttp 124 "GET /register/js/host.js HTTP/1.1" 404 2167
WARNING 2019-05-15 04:18:57,607 base 152 Not Found: /register/js/axios-0.18.0.min.js
WARNING 2019-05-15 04:18:57,625 base 152 Not Found: /register/js/common.js
WARNING 2019-05-15 04:18:57,640 basehttp 124 "GET /register/js/common.js HTTP/1.1" 404 2173
WARNING 2019-05-15 04:18:57,646 base 152 Not Found: /register/js/register.js
WARNING 2019-05-15 04:18:57,649 basehttp 124 "GET /register/js/axios-0.18.0.min.js HTTP/1.1" 404 2203
WARNING 2019-05-15 04:18:57,650 basehttp 124 "GET /register/js/register.js HTTP/1.1" 404 2179
WARNING 2019-05-15 04:18:57,668 base 152 Not Found: /register/js/common.js
WARNING 2019-05-15 04:18:57,673 basehttp 124 "GET /register/js/common.js HTTP/1.1" 404 2173
WARNING 2019-05-15 04:18:57,695 base 152 Not Found: /register/js/register.js
WARNING 2019-05-15 04:18:57,698 basehttp 124 "GET /register/js/register.js HTTP/1.1" 404 2179
INFO 2019-05-15 04:20:27,294 basehttp 124 "GET /register/ HTTP/1.1" 200 3466
INFO 2020-03-26 09:06:06,033 basehttp 154 "GET / HTTP/1.1" 200 16348
INFO 2020-03-26 09:06:06,311 basehttp 154 "GET /static/admin/css/fonts.css HTTP/1.1" 200 423
INFO 2020-03-26 09:07:55,674 basehttp 154 "GET /static/index.html HTTP/1.1" 200 25050
INFO 2020-03-26 09:07:55,870 basehttp 154 "GET /static/js/host.js HTTP/1.1" 200 75
INFO 2020-03-26 09:07:55,878 basehttp 154 "GET /static/css/reset.css HTTP/1.1" 200 638
INFO 2020-03-26 09:07:55,879 basehttp 154 "GET /static/js/axios-0.18.0.min.js HTTP/1.1" 200 12941
INFO 2020-03-26 09:07:55,918 basehttp 154 "GET /static/css/main.css HTTP/1.1" 200 39722
INFO 2020-03-26 09:07:56,082 basehttp 154 "GET /static/js/jquery-1.12.4.min.js HTTP/1.1" 200 97163
INFO 2020-03-26 09:07:56,084 basehttp 154 "GET /static/images/goods/goods001.jpg HTTP/1.1" 200 5391
INFO 2020-03-26 09:07:56,087 basehttp 154 "GET /static/images/logo.png HTTP/1.1" 200 7450
INFO 2020-03-26 09:07:56,127 basehttp 154 "GET /static/js/vue-2.5.16.js HTTP/1.1" 200 289307
INFO 2020-03-26 09:07:56,251 basehttp 154 "GET /static/js/slide.js HTTP/1.1" 200 1822
INFO 2020-03-26 09:07:56,253 basehttp 154 "GET /static/js/index.js HTTP/1.1" 200 1727
INFO 2020-03-26 09:07:56,653 basehttp 154 "GET /static/images/goods/goods002.jpg HTTP/1.1" 200 5377
INFO 2020-03-26 09:07:56,679 basehttp 154 "GET /static/images/slide03.jpg HTTP/1.1" 200 70152
INFO 2020-03-26 09:07:56,680 basehttp 154 "GET /static/js/common.js HTTP/1.1" 200 891
INFO 2020-03-26 09:07:56,699 basehttp 154 "GET /static/images/slide02.jpg HTTP/1.1" 200 89905
INFO 2020-03-26 09:07:56,701 basehttp 154 "GET /static/images/slide01.jpg HTTP/1.1" 200 67813
INFO 2020-03-26 09:07:56,714 basehttp 154 "GET /static/images/slide04.jpg HTTP/1.1" 200 107973
INFO 2020-03-26 09:07:56,790 basehttp 154 "GET /static/images/adv01.jpg HTTP/1.1" 200 39831
INFO 2020-03-26 09:07:56,855 basehttp 154 "GET /static/images/goods/goods004.jpg HTTP/1.1" 200 6565
INFO 2020-03-26 09:07:56,865 basehttp 154 "GET /static/images/goods/goods008.jpg HTTP/1.1" 200 7072
INFO 2020-03-26 09:07:56,856 basehttp 154 "GET /static/images/goods/goods003.jpg HTTP/1.1" 200 8579
INFO 2020-03-26 09:07:56,868 basehttp 154 "GET /static/images/banner02.jpg HTTP/1.1" 200 26729
INFO 2020-03-26 09:07:56,870 basehttp 154 "GET /static/images/goods/goods005.jpg HTTP/1.1" 200 7578
INFO 2020-03-26 09:07:56,871 basehttp 154 "GET /static/images/banner01.jpg HTTP/1.1" 200 23658
